Simulation set to only return <e when the head reaches the right end of the tape

# extra strides; # simulator steps | # base steps: tape
0 | 0: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^116968 [1;36mC0[0m X^516 [1;36mC0[0m X^10000000000 [1;31m<e[0m R
1119; 4475 | 134326262868864: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^336137 [1;36mC0[0m X^555 [1;36mC0[0m X^10001455189 [1;31m<e[0m R
1119; 4476 | 134446320542802: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^336128 [1;36mC0[0m X^552 [1;36mC0[0m X^10001455188 [1;31m>[0m R
1120; 4476 | 134446320542802: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^336128 [1;36mC0[0m X^552 [1;36mC0[0m X^10001455188 [1;31m<e[0m R
1120; 4477 | 134566379624076: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^336119 [1;36mC0[0m X^549 [1;36mC0[0m X^10001455187 [1;31m>[0m R
1121; 4477 | 134566379624076: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^336119 [1;36mC0[0m X^549 [1;36mC0[0m X^10001455187 [1;31m<e[0m R
1121; 4478 | 134686440112686: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^336110 [1;36mC0[0m X^546 [1;36mC0[0m X^10001455186 [1;31m>[0m R
1122; 4478 | 134686440112686: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^336110 [1;36mC0[0m X^546 [1;36mC0[0m X^10001455186 [1;31m<e[0m R
1122; 4479 | 134806497564190: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^343449 [1;36mC0[0m X^543 [1;36mC0[0m X^10001455185 [1;31m>[0m R
1123; 4479 | 134806497564190: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^343449 [1;36mC0[0m X^543 [1;36mC0[0m X^10001455185 [1;31m<e[0m R
1123; 4480 | 134926554775408: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^343440 [1;36mC0[0m X^540 [1;36mC0[0m X^10001455184 [1;31m>[0m R
1124; 4480 | 134926554775408: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^343440 [1;36mC0[0m X^540 [1;36mC0[0m X^10001455184 [1;31m<e[0m R
1124; 4481 | 135046613393962: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^343431 [1;36mC0[0m X^537 [1;36mC0[0m X^10001455183 [1;31m>[0m R
1125; 4481 | 135046613393962: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^343431 [1;36mC0[0m X^537 [1;36mC0[0m X^10001455183 [1;31m<e[0m R
1125; 4482 | 135166673419852: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^343422 [1;36mC0[0m X^534 [1;36mC0[0m X^10001455182 [1;31m>[0m R
1126; 4482 | 135166673419852: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^343422 [1;36mC0[0m X^534 [1;36mC0[0m X^10001455182 [1;31m<e[0m R
1126; 4483 | 135286734853078: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^343413 [1;36mC0[0m X^531 [1;36mC0[0m X^10001455181 [1;31m>[0m R
1127; 4483 | 135286734853078: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^343413 [1;36mC0[0m X^531 [1;36mC0[0m X^10001455181 [1;31m<e[0m R
1127; 4484 | 135406792572302: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^350752 [1;36mC0[0m X^528 [1;36mC0[0m X^10001455180 [1;31m>[0m R
1128; 4484 | 135406792572302: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^350752 [1;36mC0[0m X^528 [1;36mC0[0m X^10001455180 [1;31m<e[0m R
1128; 4485 | 135526850728136: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^350743 [1;36mC0[0m X^525 [1;36mC0[0m X^10001455179 [1;31m>[0m R
1129; 4485 | 135526850728136: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^350743 [1;36mC0[0m X^525 [1;36mC0[0m X^10001455179 [1;31m<e[0m R
1129; 4486 | 135646910291306: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^350734 [1;36mC0[0m X^522 [1;36mC0[0m X^10001455178 [1;31m>[0m R
1130; 4486 | 135646910291306: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^350734 [1;36mC0[0m X^522 [1;36mC0[0m X^10001455178 [1;31m<e[0m R
1130; 4487 | 135766971261812: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^350725 [1;36mC0[0m X^519 [1;36mC0[0m X^10001455177 [1;31m>[0m R
1131; 4487 | 135766971261812: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^350725 [1;36mC0[0m X^519 [1;36mC0[0m X^10001455177 [1;31m<e[0m R
1131; 4488 | 135887033933484: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^358064 [1;36mC0[0m X^516 [1;36mC0[0m X^10001455176 [1;31m>[0m R
1132; 4488 | 135887033933484: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^358064 [1;36mC0[0m X^516 [1;36mC0[0m X^10001455176 [1;31m<e[0m R
1132; 4489 | 136007091626598: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^358055 [1;36mC0[0m X^513 [1;36mC0[0m X^10001455175 [1;31m>[0m R
1133; 4489 | 136007091626598: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^358055 [1;36mC0[0m X^513 [1;36mC0[0m X^10001455175 [1;31m<e[0m R
1133; 4490 | 136127150727048: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^358046 [1;36mC0[0m X^510 [1;36mC0[0m X^10001455174 [1;31m>[0m R
1134; 4490 | 136127150727048: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^358046 [1;36mC0[0m X^510 [1;36mC0[0m X^10001455174 [1;31m<e[0m R
1134; 4491 | 136247211234834: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^358037 [1;36mC0[0m X^507 [1;36mC0[0m X^10001455173 [1;31m>[0m R
1135; 4491 | 136247211234834: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^358037 [1;36mC0[0m X^507 [1;36mC0[0m X^10001455173 [1;31m<e[0m R
1135; 4492 | 136367273149956: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^358028 [1;36mC0[0m X^504 [1;36mC0[0m X^10001455172 [1;31m>[0m R
1136; 4492 | 136367273149956: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^358028 [1;36mC0[0m X^504 [1;36mC0[0m X^10001455172 [1;31m<e[0m R
1136; 4493 | 136487336089348: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^365367 [1;36mC0[0m X^501 [1;36mC0[0m X^10001455171 [1;31m>[0m R
1137; 4493 | 136487336089348: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^365367 [1;36mC0[0m X^501 [1;36mC0[0m X^10001455171 [1;31m<e[0m R
1137; 4494 | 136607394727078: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^365358 [1;36mC0[0m X^498 [1;36mC0[0m X^10001455170 [1;31m>[0m R
1138; 4494 | 136607394727078: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^365358 [1;36mC0[0m X^498 [1;36mC0[0m X^10001455170 [1;31m<e[0m R
1138; 4495 | 136727454772144: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^365349 [1;36mC0[0m X^495 [1;36mC0[0m X^10001455169 [1;31m>[0m R
1139; 4495 | 136727454772144: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^365349 [1;36mC0[0m X^495 [1;36mC0[0m X^10001455169 [1;31m<e[0m R
1139; 4496 | 136847516224546: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^365340 [1;36mC0[0m X^492 [1;36mC0[0m X^10001455168 [1;31m>[0m R
1140; 4496 | 136847516224546: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^365340 [1;36mC0[0m X^492 [1;36mC0[0m X^10001455168 [1;31m<e[0m R
1140; 4497 | 136967579084284: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^365331 [1;36mC0[0m X^489 [1;36mC0[0m X^10001455167 [1;31m>[0m R
1141; 4497 | 136967579084284: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^365331 [1;36mC0[0m X^489 [1;36mC0[0m X^10001455167 [1;31m<e[0m R
1141; 4498 | 137087642291396: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^372670 [1;36mC0[0m X^486 [1;36mC0[0m X^10001455166 [1;31m>[0m R
1142; 4498 | 137087642291396: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^372670 [1;36mC0[0m X^486 [1;36mC0[0m X^10001455166 [1;31m<e[0m R
1142; 4499 | 137207701873742: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^372661 [1;36mC0[0m X^483 [1;36mC0[0m X^10001455165 [1;31m>[0m R
1143; 4499 | 137207701873742: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^372661 [1;36mC0[0m X^483 [1;36mC0[0m X^10001455165 [1;31m<e[0m R
1143; 4500 | 137327762863424: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^372652 [1;36mC0[0m X^480 [1;36mC0[0m X^10001455164 [1;31m>[0m R
1144; 4500 | 137327762863424: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^372652 [1;36mC0[0m X^480 [1;36mC0[0m X^10001455164 [1;31m<e[0m R
1144; 4501 | 137447825260442: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^372643 [1;36mC0[0m X^477 [1;36mC0[0m X^10001455163 [1;31m>[0m R
1145; 4501 | 137447825260442: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^372643 [1;36mC0[0m X^477 [1;36mC0[0m X^10001455163 [1;31m<e[0m R
1145; 4502 | 137567889064796: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^372634 [1;36mC0[0m X^474 [1;36mC0[0m X^10001455162 [1;31m>[0m R
1146; 4502 | 137567889064796: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^372634 [1;36mC0[0m X^474 [1;36mC0[0m X^10001455162 [1;31m<e[0m R
1146; 4503 | 137687952539628: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^379973 [1;36mC0[0m X^471 [1;36mC0[0m X^10001455161 [1;31m>[0m R
1147; 4503 | 137687952539628: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^379973 [1;36mC0[0m X^471 [1;36mC0[0m X^10001455161 [1;31m<e[0m R
1147; 4504 | 137808013066590: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^379964 [1;36mC0[0m X^468 [1;36mC0[0m X^10001455160 [1;31m>[0m R
1148; 4504 | 137808013066590: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^379964 [1;36mC0[0m X^468 [1;36mC0[0m X^10001455160 [1;31m<e[0m R
1148; 4505 | 137928075000888: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^379955 [1;36mC0[0m X^465 [1;36mC0[0m X^10001455159 [1;31m>[0m R
1149; 4505 | 137928075000888: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^379955 [1;36mC0[0m X^465 [1;36mC0[0m X^10001455159 [1;31m<e[0m R
1149; 4506 | 138048138342522: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^379946 [1;36mC0[0m X^462 [1;36mC0[0m X^10001455158 [1;31m>[0m R
1150; 4506 | 138048138342522: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^379946 [1;36mC0[0m X^462 [1;36mC0[0m X^10001455158 [1;31m<e[0m R
1150; 4507 | 138168203091492: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^379937 [1;36mC0[0m X^459 [1;36mC0[0m X^10001455157 [1;31m>[0m R
1151; 4507 | 138168203091492: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^379937 [1;36mC0[0m X^459 [1;36mC0[0m X^10001455157 [1;31m<e[0m R
1151; 4508 | 138288266834044: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^387276 [1;36mC0[0m X^456 [1;36mC0[0m X^10001455156 [1;31m>[0m R
1152; 4508 | 138288266834044: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^387276 [1;36mC0[0m X^456 [1;36mC0[0m X^10001455156 [1;31m<e[0m R
1152; 4509 | 138408328305622: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^387267 [1;36mC0[0m X^453 [1;36mC0[0m X^10001455155 [1;31m>[0m R
1153; 4509 | 138408328305622: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^387267 [1;36mC0[0m X^453 [1;36mC0[0m X^10001455155 [1;31m<e[0m R
1153; 4510 | 138528391184536: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^387258 [1;36mC0[0m X^450 [1;36mC0[0m X^10001455154 [1;31m>[0m R
1154; 4510 | 138528391184536: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^387258 [1;36mC0[0m X^450 [1;36mC0[0m X^10001455154 [1;31m<e[0m R
1154; 4511 | 138648455470786: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^387249 [1;36mC0[0m X^447 [1;36mC0[0m X^10001455153 [1;31m>[0m R
1155; 4511 | 138648455470786: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^387249 [1;36mC0[0m X^447 [1;36mC0[0m X^10001455153 [1;31m<e[0m R
1155; 4512 | 138768521164372: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^387240 [1;36mC0[0m X^444 [1;36mC0[0m X^10001455152 [1;31m>[0m R
1156; 4512 | 138768521164372: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^387240 [1;36mC0[0m X^444 [1;36mC0[0m X^10001455152 [1;31m<e[0m R
1156; 4513 | 138888585174644: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^394579 [1;36mC0[0m X^441 [1;36mC0[0m X^10001455151 [1;31m>[0m R
1157; 4513 | 138888585174644: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^394579 [1;36mC0[0m X^441 [1;36mC0[0m X^10001455151 [1;31m<e[0m R
1157; 4514 | 139008647590838: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^394570 [1;36mC0[0m X^438 [1;36mC0[0m X^10001455150 [1;31m>[0m R
1158; 4514 | 139008647590838: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^394570 [1;36mC0[0m X^438 [1;36mC0[0m X^10001455150 [1;31m<e[0m R
1158; 4515 | 139128711414368: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^394561 [1;36mC0[0m X^435 [1;36mC0[0m X^10001455149 [1;31m>[0m R
1159; 4515 | 139128711414368: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^394561 [1;36mC0[0m X^435 [1;36mC0[0m X^10001455149 [1;31m<e[0m R
1159; 4516 | 139248776645234: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^394552 [1;36mC0[0m X^432 [1;36mC0[0m X^10001455148 [1;31m>[0m R
1160; 4516 | 139248776645234: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^394552 [1;36mC0[0m X^432 [1;36mC0[0m X^10001455148 [1;31m<e[0m R
1160; 4517 | 139368843283436: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^394543 [1;36mC0[0m X^429 [1;36mC0[0m X^10001455147 [1;31m>[0m R
1161; 4517 | 139368843283436: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^394543 [1;36mC0[0m X^429 [1;36mC0[0m X^10001455147 [1;31m<e[0m R
1161; 4518 | 139488907561428: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^401882 [1;36mC0[0m X^426 [1;36mC0[0m X^10001455146 [1;31m>[0m R
1162; 4518 | 139488907561428: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^401882 [1;36mC0[0m X^426 [1;36mC0[0m X^10001455146 [1;31m<e[0m R
1162; 4519 | 139608970922238: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^401873 [1;36mC0[0m X^423 [1;36mC0[0m X^10001455145 [1;31m>[0m R
1163; 4519 | 139608970922238: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^401873 [1;36mC0[0m X^423 [1;36mC0[0m X^10001455145 [1;31m<e[0m R
1163; 4520 | 139729035690384: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^401864 [1;36mC0[0m X^420 [1;36mC0[0m X^10001455144 [1;31m>[0m R
1164; 4520 | 139729035690384: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^401864 [1;36mC0[0m X^420 [1;36mC0[0m X^10001455144 [1;31m<e[0m R
1164; 4521 | 139849101865866: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^401855 [1;36mC0[0m X^417 [1;36mC0[0m X^10001455143 [1;31m>[0m R
1165; 4521 | 139849101865866: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^401855 [1;36mC0[0m X^417 [1;36mC0[0m X^10001455143 [1;31m<e[0m R
1165; 4522 | 139969169448684: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^401846 [1;36mC0[0m X^414 [1;36mC0[0m X^10001455142 [1;31m>[0m R
1166; 4522 | 139969169448684: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^401846 [1;36mC0[0m X^414 [1;36mC0[0m X^10001455142 [1;31m<e[0m R
1166; 4523 | 140089233994396: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^409185 [1;36mC0[0m X^411 [1;36mC0[0m X^10001455141 [1;31m>[0m R
1167; 4523 | 140089233994396: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^409185 [1;36mC0[0m X^411 [1;36mC0[0m X^10001455141 [1;31m<e[0m R
1167; 4524 | 140209298299822: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^409176 [1;36mC0[0m X^408 [1;36mC0[0m X^10001455140 [1;31m>[0m R
1168; 4524 | 140209298299822: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^409176 [1;36mC0[0m X^408 [1;36mC0[0m X^10001455140 [1;31m<e[0m R
1168; 4525 | 140329364012584: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^409167 [1;36mC0[0m X^405 [1;36mC0[0m X^10001455139 [1;31m>[0m R
1169; 4525 | 140329364012584: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^409167 [1;36mC0[0m X^405 [1;36mC0[0m X^10001455139 [1;31m<e[0m R
1169; 4526 | 140449431132682: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^409158 [1;36mC0[0m X^402 [1;36mC0[0m X^10001455138 [1;31m>[0m R
1170; 4526 | 140449431132682: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^409158 [1;36mC0[0m X^402 [1;36mC0[0m X^10001455138 [1;31m<e[0m R
1170; 4527 | 140569499660116: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^409149 [1;36mC0[0m X^399 [1;36mC0[0m X^10001455137 [1;31m>[0m R
1171; 4527 | 140569499660116: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^409149 [1;36mC0[0m X^399 [1;36mC0[0m X^10001455137 [1;31m<e[0m R
1171; 4528 | 140689564473548: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^416488 [1;36mC0[0m X^396 [1;36mC0[0m X^10001455136 [1;31m>[0m R
1172; 4528 | 140689564473548: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^416488 [1;36mC0[0m X^396 [1;36mC0[0m X^10001455136 [1;31m<e[0m R
1172; 4529 | 140809629723590: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^416479 [1;36mC0[0m X^393 [1;36mC0[0m X^10001455135 [1;31m>[0m R
1173; 4529 | 140809629723590: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^416479 [1;36mC0[0m X^393 [1;36mC0[0m X^10001455135 [1;31m<e[0m R
1173; 4530 | 140929696380968: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^416470 [1;36mC0[0m X^390 [1;36mC0[0m X^10001455134 [1;31m>[0m R
1174; 4530 | 140929696380968: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^416470 [1;36mC0[0m X^390 [1;36mC0[0m X^10001455134 [1;31m<e[0m R
1174; 4531 | 141049764445682: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^416461 [1;36mC0[0m X^387 [1;36mC0[0m X^10001455133 [1;31m>[0m R
